study_hours,attendance,previous_score,assignment_marks,final_score,result
9.3,81.4,66.4,81.7,86.4,Pass
2.2,97.7,96.5,43.7,55.7,Fail
2.1,54.6,51.1,46.9,36.1,Fail
7.0,90.0,85.0,80.0,84.0,Pass
1.0,50.0,30.0,40.0,35.0,Fail
4.9,68.1,96.9,94.8,71.4,Pass
5.1,81.1,52.8,44.2,55.9,Fail
4.1,89.8,75.0,48.5,62.0,Pass
5.4,60.2,32.7,89.2,62.0,Pass
7.2,94.2,38.2,77.9,76.8,Pass
8.5,51.8,39.3,58.6,69.3,Pass
6.9,51.3,51.5,54.7,62.6,Pass
2.7,78.6,50.9,45.3,44.1,Fail
4.9,59.5,65.9,63.0,60.6,Pass
3.9,96.0,86.4,63.8,68.9,Pass
2.2,88.3,94.8,51.4,54.6,Fail
6.2,78.0,80.9,64.5,67.3,Pass
5.2,97.5,54.4,76.5,67.7,Pass
2.4,82.3,48.0,47.9,43.2,Fail
2.5,79.7,31.0,94.0,49.9,Fail
3.5,57.6,51.7,57.2,46.0,Fail
5.3,89.3,79.5,93.6,76.7,Pass
1.1,83.8,30.9,99.8,53.2,Fail
4.2,69.0,64.5,78.4,56.1,Fail
9.0,58.9,50.8,70.1,75.7,Pass
5.9,93.2,82.7,55.6,66.4,Pass
9.0,66.4,57.8,54.1,73.1,Pass
3.2,91.0,52.9,91.8,63.3,Pass
9.3,97.0,74.9,97.8,88.5,Pass
1.1,84.2,91.6,97.5,57.2,Fail
6.9,92.7,49.4,88.4,78.0,Pass
3.0,58.3,92.1,67.4,50.6,Fail
7.9,89.5,39.6,40.2,66.3,Pass
1.2,88.1,73.0,86.6,55.1,Fail
8.4,57.6,89.5,47.9,72.8,Pass
5.5,85.5,56.8,64.8,64.4,Pass
1.5,94.6,39.1,98.5,57.9,Fail
9.6,73.4,93.9,92.6,90.4,Pass
5.7,93.3,94.4,51.2,73.9,Pass
2.8,62.6,42.7,91.0,55.4,Fail
2.6,62.9,77.1,80.4,57.5,Fail
1.0,73.6,66.4,60.9,43.6,Fail
